position,term,type
540,알잖아,verb
541,누군가,pronoun
542,분명히,adverb
543,생각을,noun
544,존,adverb
545,일단,adverb
546,가야,verb
547,걱정,noun
548,보자,verb
549,매일,adverb
550,수는,noun
551,아침,noun
552,말할,verb
553,말아요,verb
554,모두가,noun
555,않았어요,verb
556,얘기를,noun
557,봤어요,verb
558,대신,noun
559,마치,adverb
560,건데,particle
561,자넨,pronoun
562,했잖아,verb
563,둘이,noun
564,당신과,pronoun
565,집으로,noun
566,한다,verb
567,두고,verb
568,이름을,noun
569,있네,verb
570,그들의,pronoun
571,뭔데,pronoun
572,금방,adverb
573,사는,verb
574,좋아하는,verb
575,찾을,verb
576,맘에,noun
577,결국,adverb
578,이유가,noun
579,필요해요,adjective
580,중에,particle
581,그때,adverb
582,보는,verb
583,너랑,particle
584,아이를,noun
585,없잖아,verb
586,한다고,verb
587,기분,noun
588,하게,particle
589,놈이,noun
590,못해,verb
591,우리에게,pronoun
592,가면,noun
593,저를,pronoun
594,잡아,verb
595,집에서,particle
596,우리도,pronoun
597,기분이,noun
598,저희,pronoun
599,찾고,verb
600,손을,noun
601,거다,verb
602,어제,noun
603,남자가,noun
604,뭐지,pronoun
605,앞으로,adverb
606,잠깐만요,adverb
607,자신의,pronoun
608,애가,noun
609,이상한,adjective
610,막,adverb
611,먹고,verb
612,아이,noun
613,언제나,adverb
614,여기가,noun
615,아들,noun
616,알게,adverb
617,하세요,verb
618,총,noun
619,스스로,adverb
620,방법이,noun
621,있던,verb
622,해봐,verb
623,아님,noun
624,때가,noun
625,아니죠,particle
626,했던,verb
627,조용히,adverb
628,밤에,adverb
629,미친,adjective
630,텐데,particle
631,머리,noun
632,않습니다,verb
633,잘못,noun
634,고맙습니다,verb
635,있어야,verb
636,왜냐하면,particle
637,앉아,verb
638,아침에,adverb
639,죽일,verb
640,환자,noun
641,양,noun
642,없죠,verb
643,일어나,verb
644,믿을,verb
645,같네요,adjective
646,건가,particle
647,게다가,adverb
648,알렉스,noun
649,타고,verb
650,데,noun
651,들었어,verb
652,눈을,noun
653,나에게,particle
654,없었어요,verb
655,만나서,verb
656,진정해,verb
657,이것,pronoun
658,더이상,adverb
659,보지,noun
660,방법을,noun
661,원래,adverb
662,솔직히,adverb
663,좋지,adjective
664,하려고,verb
665,빌어먹을,verb
666,총을,noun
667,길을,noun
668,누군지,pronoun
669,아니라고,verb
670,자신을,pronoun
671,여길,noun
672,있지만,verb
673,얼른,adverb
674,얘들아,noun
675,대로,noun
676,만든,verb
677,놈,noun
678,조심해,verb
679,일에,noun
680,따라,particle
681,술,noun
682,정확히,adverb
683,자기가,pronoun
684,충분히,adverb
685,힘을,noun
686,아저씨,noun
687,알겠지,verb
688,있었는데,verb
689,사랑하는,verb
690,기다리고,verb
691,될거야,verb
692,살아,verb
693,평생,noun
694,아까,adverb
695,얘야,noun
696,눈,noun
697,거기에,adverb
698,애,noun
699,분명,adverb
700,말하고,verb
701,역시,adverb
702,저희가,pronoun
703,찾아,verb
704,걔가,pronoun
705,이럴,adjective
706,저기요,noun
707,너와,particle
708,될까요,verb
709,천천히,adverb
710,문제,noun
711,수술을,noun
712,좋았어,verb
713,어디에,adverb
714,문을,noun
715,맞지,verb
716,어딨어,verb
717,조지,noun
718,아녜요,verb
719,저녁,noun
720,됩니다,verb
721,마요,particle
722,생각엔,particle
723,만들어,verb
724,적어도,adverb
725,애들,noun
726,개,noun
727,잘했어,verb
728,그러나,adverb
729,주,noun
730,괜찮은,adjective
731,생각은,noun
732,위에,particle
733,가끔,adverb
734,있었던,verb
735,간,noun
736,잠시,adverb
737,알아서,adverb
738,곳에,particle
739,집을,noun
740,그렇지만,adverb
741,그레이,noun
742,그럼요,adverb
743,삶을,noun
744,마음에,noun
745,살고,verb
746,들고,verb
747,분,noun
748,그랬어,verb
749,차를,noun
750,옆에,particle
751,아이가,noun
752,이번엔,adverb
753,저게,pronoun
754,아빠는,noun
755,괜찮을,adjective
756,하자,verb
757,알았는데,verb
758,생각해요,verb
759,없는데,adjective
760,생각하는,verb
761,아니잖아,particle
762,마지막으로,adverb
763,여자를,noun
764,죽었어,verb
765,멍청한,adjective
766,훌륭한,adjective
767,있었지,verb
768,정도,noun
769,베일리,noun
770,준비가,noun
771,남은,verb
772,있으니까,particle
773,싫어요,adjective
774,입니다,verb
775,영원히,adverb
776,엄청난,adjective
777,정신,noun
778,는,particle
779,계세요,verb
780,하는지,particle
781,좋을,adjective
782,있었죠,verb
783,간다,verb
784,기회를,noun
785,그대로,adverb
786,하나도,adverb
787,멈춰,verb
788,필요가,noun
789,도와줘,verb
790,다음에,adverb
791,앞에서,adverb
792,뭐든,pronoun
793,물,noun
794,밖으로,adverb
795,오는,verb
796,그렇다면,particle
797,미국,noun
798,말라고,verb
799,하지마,verb
800,서,noun
801,말한,verb
802,테니까,particle
803,앞에,particle
804,를,particle
805,처럼,particle
806,저한테,pronoun
807,거고,particle
808,받아,verb
809,그것도,pronoun
810,요즘,adverb
811,믿어,verb
812,뒤로,adverb
813,놈들이,noun
814,입고,noun
815,보니,particle
816,속에,particle
817,잠시만요,adverb
818,소리야,noun
819,들어봐,verb
820,자기야,noun
821,헤이,noun
822,에,particle
823,이해가,noun
824,옷,noun
825,들어가,verb
826,아버지는,noun
827,않을거야,verb
828,있소,verb
829,자네는,pronoun
830,모르겠지만,particle
831,누구도,pronoun
832,입,noun
833,어머니,noun
834,특별한,adjective
835,좋겠어,adjective
836,준,verb
837,그것은,pronoun
838,관한,verb
839,할게,verb
840,여기는,particle
841,언니,noun
842,환자가,noun
843,갈게,verb
844,나야,pronoun
845,제게,pronoun
846,하루,noun
847,단,noun
848,필,noun
849,가세요,verb
850,끔찍한,adjective
851,걸로,particle
852,사랑,noun
853,일도,noun
854,아름다운,adjective
855,년,noun
856,형,noun
857,뭐요,pronoun
858,저런,adjective
859,별,noun
860,아니다,verb
861,받고,verb
862,할거야,verb
863,쓸,verb
864,씨발,noun
865,돈이,noun
866,그에게,particle
867,뭔가를,pronoun
868,마음을,noun
869,문제는,noun
870,의,particle
871,서둘러,adverb
872,못할,verb
873,없네,verb
874,끝났어,verb
875,있을거야,verb
876,머리를,noun
877,생각하지,verb
878,뭐라고요,verb
879,힘든,adjective
880,보게,verb
881,가게,noun
882,말해봐,verb
883,밥,noun
884,상황이,noun
885,줘요,verb
886,만큼,particle
887,했지만,particle
888,같은데요,adjective
889,이름,noun
890,엄마를,noun
891,전화를,noun
892,어쩔,verb
893,있니,verb
894,번째,noun
895,할까,verb
896,얘길,noun
897,찾는,verb
898,선생님이,noun
899,진짜로,adverb
900,일이에요,noun
901,건지,noun
902,가족을,noun
903,할지,particle
904,중이야,noun
905,믿지,verb
906,닥쳐,verb
907,여기로,adverb
908,저건,pronoun
909,주고,verb
910,멀리,adverb
911,어이,noun
912,거짓말,noun
913,약,noun
914,잭,noun
915,사실은,adverb
916,받을,verb
917,그러고,particle
918,겁니까,verb
919,먹을,verb
920,그치만,particle
921,너에게,particle
922,들었어요,verb
923,하기,noun
924,오빠,noun
925,오고,verb
926,있을까,verb
927,어린,adjective
928,통해,noun
929,아닌데,verb
930,조금만,adverb
931,맞는,verb
932,차에,particle
933,여자는,noun
934,보러,verb
935,손에,particle
936,모르지,verb
937,가까이,adverb
938,테니,particle
939,되죠,verb
940,점점,adverb
941,잔,noun
942,이야기를,noun
943,물론이죠,adverb
944,학교,noun
945,주는,verb
946,아가씨,noun
947,먹어,verb
948,것에,noun
949,크게,adverb
950,이유는,noun
951,군,noun
952,모두들,pronoun
953,죽인,verb
954,셋,noun
955,알죠,verb
956,기억,noun
957,경찰,noun
958,제이,noun
959,그래야,adverb
960,목숨을,noun
961,있을까요,verb
962,아니지만,particle
963,했다,verb
964,딸,noun
965,많아,adjective
966,떨어져,verb
967,사람이야,noun
968,다시는,adverb
969,거잖아,particle
970,애들이,noun
971,애를,noun
972,을,particle
973,말이다,verb
974,없다는,adjective
975,만들,verb
976,오면,verb
977,할게요,verb
978,아기,noun
979,영화,noun
980,가족,noun
981,찾았어,verb
982,특히,adverb
983,아들을,noun
984,제발요,adverb
985,꿈을,noun
986,세상을,noun
987,놈을,noun
988,아니었어,verb
989,마이크,noun
990,그리,adverb
991,무엇을,pronoun
992,만드는,verb
993,얼마,adverb
994,보여요,verb
995,사진,noun
996,칼,noun
997,잠시만,adverb
998,병원에,noun
999,같습니다,adjective
1000,바보,noun
